Unnamed: 0,América,Unnamed: 2,Unnamed: 3,Atlético,Unnamed: 5,Unnamed: 6,Athletico,Unnamed: 8,Unnamed: 9,Bahia,Unnamed: 11,Unnamed: 12,Botafogo,Unnamed: 14,Unnamed: 15,Corinthians,Unnamed: 17,Unnamed: 18,Coritiba,Unnamed: 20,Unnamed: 21,Cruzeiro,Unnamed: 23,Unnamed: 24,Cuiabá,Unnamed: 26,Unnamed: 27,Flamengo,Unnamed: 29,Unnamed: 30,Fluminense,Unnamed: 32,Unnamed: 33,Fortaleza,Unnamed: 35,Unnamed: 36,Grêmio,Unnamed: 38,Unnamed: 39,Goiás,Unnamed: 41,Unnamed: 42,Internacional,Unnamed: 44,Unnamed: 45,Palmeiras,Unnamed: 47,Unnamed: 48,Santos,Unnamed: 50,Unnamed: 51,São Paulo,Unnamed: 53,Unnamed: 54,Vasco da Gama,Unnamed: 56,Unnamed: 57
Rubricas,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0,2023.0,2022.0,2019.0
Receita c/ Transmissão + Premiações,73.0,105.21300000000001,13.101784745243378,98.0,159.88250000000002,152.43422636292777,117.0,133.0635,201.56591915759043,,22.693,102.04274657353017,,,,319.0,328.01700000000005,238.0997420049037,51.0,50.5435,18.896804921024103,,29.913500000000003,128.4982734629639,75.0,90.772,0.0,425.0,518.0,420.0,276.5,155.75650000000002,136.05699543137354,103.0,121.71700000000001,57.95020175780725,193.0,72.20500000000001,207.86485413126513,56.1,76.53730000000002,86.92530263671088,150.0,159.88250000000002,195.26698418391575,263.0,271.28450000000004,274.633564852217,,108.3075,138.57656942084344,259.0,211.4575,172.5908182786868,119.0,33.008,149.9146523734579
Publicidade e patrocínio,33.0,18.154400000000003,7.18078586998916,47.0,71.1735,27.715313884168687,39.0,72.20500000000001,21.416378910493986,,18.567,20.156591915759044,,,,117.0,96.96100000000001,91.96445061565063,14.0,16.504,5.039147978939761,,29.913500000000003,32.754461863108446,6.3,5.67325,30.234887873638566,183.0,154.72500000000002,99.52317258406028,50.0,34.039500000000004,11.338082952614462,31.0,22.693,9.448402460512051,74.0,45.386,46.61211880519279,23.35,13.409500000000001,7.558721968409642,65.0,48.480500000000006,59.209988752542195,121.0,140.28400000000002,142.35593040504824,,69.1105,28.975100878903625,46.0,55.70100000000001,26.455526889433745,49.0,24.343400000000003,20.156591915759044
Match-Day,3.1,3.61025,0.3779360984204821,47.0,40.228500000000004,21.416378910493986,33.0,24.756,30.234887873638566,,18.567,21.416378910493986,,,,91.0,101.087,78.1067936735663,12.0,27.850500000000004,6.550892372621689,,33.008,22.676165905228924,16.6,13.718950000000001,1.6377230931554223,169.0,131.00050000000002,143.6157173997832,39.0,24.756,20.156591915759044,20.0,19.5985,15.117443936819283,2.4,0.0,0.25195739894698804,6.75,5.7764,10.834168154720485,20.0,15.472500000000002,25.195739894698804,63.0,57.764,56.69041476307231,,45.386,30.234887873638566,110.0,66.016,49.13169279466267,25.0,11.44965,20.156591915759044
Sócio-torcedor,0.0,0.0,0.0,27.0,29.913500000000003,12.597869947349402,45.0,39.197,34.014248857843384,,,,,,,43.0,33.008,26.455526889433745,27.0,22.693,12.597869947349402,,30.945000000000004,17.637017926289165,0.0,0.0,0.0,90.0,74.268,78.1067936735663,57.0,22.693,6.298934973674701,35.0,36.102500000000006,23.935952899963866,86.0,54.669500000000006,104.56232056300004,8.0,1.34095,1.1338082952614463,73.0,,,59.0,51.575,57.95020175780725,,,,21.0,18.567,12.597869947349402,32.0,27.850500000000004,45.35233181045785
Premiações,0.0,0.0,0.0,0.0,0.0,0.0,37.0,83.5515,107.08189455246992,,,,,,,12.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,137.0,257.875,220.46272407861454,155.0,0.0,0.0,39.0,37.134,15.117443936819283,0.0,0.0,0.0,11.0,7.426800000000001,2.5195739894698805,75.0,14.441,90.7046636209157,80.0,97.9925,25.195739894698804,,,,0.0,29.913500000000003,34.014248857843384,20.0,2.063,27.715313884168687
Licenciamento da marca,0.0,0.0,0.0,0.0,0.0,0.0,27.4,80.45700000000001,34.014248857843384,,,,,,,17.0,0.0,0.0,0.0,0.0,0.0,,14.441,,0.0,0.0,0.0,59.0,90.772,17.637017926289165,1.3,0.0,0.0,19.0,,,31.0,11.3465,23.935952899963866,2.5500000000000003,,,14.0,13.409500000000001,3.779360984204821,36.0,22.693,18.896804921024103,,,,18.0,16.504,16.377230931554223,8.6,4.126,3.779360984204821
Receita Recorrente,109.1,126.97765,20.660506713653017,219.0,301.19800000000004,214.16378910493987,224.4,349.6785,321.24568365740976,,59.827000000000005,143.6157173997832,,,,587.0,559.0730000000001,434.6265131835544,104.0,117.591,43.08471521993496,,138.221,201.56591915759043,97.9,110.16420000000001,31.87261096679399,926.0,968.7655,758.8827015836989,423.8,237.24500000000003,173.85060527342173,208.0,200.11100000000005,106.45200105510246,386.4,183.607,383.2272037983688,96.75,97.06415000000003,106.45200105510246,322.0,237.24500000000003,283.45207381536153,542.0,543.6005,550.5269166991689,,222.804,197.78655817338563,454.0,368.24550000000005,277.1531388416868,234.0,100.77755000000002,239.35952899963863
Negociação de atletas,62.0,10.315000000000001,5.291105377886749,111.0,90.772,133.53742144190366,241.0,104.18150000000001,167.55167029974706,,21.6615,56.69041476307231,,,,251.0,150.59900000000002,42.83275782098797,15.2,35.071000000000005,3.6533822847313266,,16.504,136.05699543137354,0.0,0.0,0.0,303.0,137.1895,377.9360984204821,16.0,96.96100000000001,132.27763444716874,34.0,20.630000000000003,8.188615465777112,50.0,105.21300000000001,136.05699543137354,4.5,3.0945,1.3857656942084344,77.0,178.4495,171.3310312839519,187.0,179.48100000000002,136.05699543137354,,151.6305,272.1139908627471,121.0,236.2135,132.27763444716874,125.3,27.334750000000003,17.637017926289165
Receita Operacional Líquida,188.0,148.536,39.05339683678315,336.0,397.12750000000005,356.5197195099881,513.4,359.99350000000004,477.45927100454236,,103.15,219.20293708387962,,,,838.0,672.538,466.1211880519279,160.1,160.91400000000002,47.87190579992773,,150.59900000000002,354.00014552051823,158.0,127.906,26.455526889433745,1316.0,1147.028,1151.4453131877353,452.0,339.36350000000004,314.94674868373505,243.0,250.6545,137.3167824261085,424.0,297.072,513.9930938518556,90.0,100.05550000000001,114.64061652087956,374.0,373.403,491.3169279466267,839.0,815.9165,753.3526228514943,,352.773,503.91479789397613,669.0,606.522,410.6905602835905,345.0,119.65400000000001,302.34887873638564
Folha do futebol,92.0,61.89000000000001,31.494674868373508,216.0,257.875,196.52677117865068,133.0,183.60700000000003,173.85060527342176,,74.268,117.16019051034945,,,,261.0,282.63100000000003,282.19228682062663,119.1,75.29950000000001,46.61211880519279,,58.795500000000004,265.81505588907237,99.0,86.646,22.676165905228924,463.0,452.8285,410.6905602835905,181.0,134.095,76.84700667883136,114.0,87.67750000000001,86.92530263671088,231.0,119.65400000000001,137.3167824261085,50.0,34.039500000000004,51.65126678413255,196.0,204.23700000000002,239.35952899963866,405.0,376.4975,313.6869616890001,,140.28400000000002,209.12464112600009,266.0,204.23700000000002,207.86485413126513,160.0,69.1105,112.12104253140969
Resultado,-9.0,-21.6615,-21.416378910493986,309.0,73.2365,-59.209988752542195,383.0,49.512,79.36658066830124,,-80.45700000000001,4.787190579992773,,,,121.0,15.472500000000002,-246.91825096804828,50.0,62.9215,-62.989349736747016,,-25.7875,-496.3560759255665,37.0,26.819000000000003,2.1416378910493985,320.0,140.28400000000002,79.36658066830124,78.0,7.2205,-11.338082952614462,66.0,33.008,4.283275782098797,45.0,-99.024,27.715313884168687,124.0,13.409500000000001,3.5274035852578325,170.0,1.0315,-3.779360984204821,8.5,18.567,2.5195739894698805,,17.535500000000003,30.234887873638566,62.0,38.1655,-196.52677117865068,-70.0,-90.772,-6.298934973674701
EBITDA,7.0,3.0945,-11.338082952614462,-212.0,40.228500000000004,157.47337434186753,498.0,89.74050000000001,139.83635641557836,,1.0315,49.13169279466267,,,,248.0,169.16600000000003,-22.676165905228924,60.0,66.016,-13.857656942084343,,150.59900000000002,185.18868822603622,37.0,26.819000000000003,7.558721968409642,485.0,342.0,248.0,129.0,66.016,88.18508963144582,115.0,58.795500000000004,11.338082952614462,155.0,34.039500000000004,199.04634516812055,-0.8,50.85295,47.87190579992773,298.0,117.59100000000001,112.12104253140969,186.0,188.76450000000003,238.0997420049037,,200.11100000000002,256.9965469259278,116.0,235.18200000000002,406.9111992993857,-11.0,24.756,149.9146523734579
Aquisições de atletas,9.0,16.504,1.0078295957879522,148.0,152.662,65.50892372621689,39.0,97.9925,37.793609842048205,,0.0,41.57297082625303,,,,53.0,43.323,13.857656942084343,6.1,7.2205,1.1338082952614463,,0.0,70.54807170515666,0.0,0.0,0.0,273.0,238.27650000000003,314.94674868373505,6.0,27.850500000000004,13.857656942084343,75.0,47.449000000000005,7.054807170515665,24.0,68.07900000000001,61.72956274201207,0.1,1.8567000000000002,6.928828471042172,85.0,90.772,65.50892372621689,150.0,108.3075,137.3167824261085,,63.953,66.76871072095183,77.0,78.394,181.4093272418314,157.0,26.819000000000003,4.283275782098797
Gastos com a Base,12.0,5.157500000000001,1.3857656942084344,24.0,18.567,17.637017926289165,14.0,14.441,27.715313884168687,,13.409500000000001,17.637017926289165,,,,0.0,0.0,0.0,4.8,10.624450000000001,19.904634516812056,,0.0,23.935952899963866,0.0,0.0,0.0,16.0,28.882,40.31318383151809,31.0,20.630000000000003,20.156591915759044,6.0,4.126,2.0156591915759043,26.0,25.7875,28.975100878903625,5.0,4.7449,7.936658066830123,19.0,22.693,27.21139908627471,29.0,30.945000000000004,32.754461863108446,,10.315000000000001,11.338082952614462,34.0,16.504,50.39147978939761,0.0,8.97405,16.377230931554223
Base de Torcedores %,0.5,0.5,0.5,4.3,4.3,4.3,1.5,1.5,1.5,3.6,3.6,3.6,2.0,2.0,2.0,14.2,14.2,14.2,0.1,0.1,0.1,6.1,6.1,6.1,0.1,0.1,0.1,21.9,21.9,21.9,3.4,3.4,3.4,1.2,1.2,1.2,4.6,4.6,4.6,0.2,0.2,0.2,3.5,3.5,3.5,7.7,7.7,7.7,3.1,3.1,3.1,9.9,9.9,9.9,6.2,6.2,6.2
Base de Torcedores,1.0,1.0,1.0,9.5,9.5,9.5,3.3,3.3,3.3,7.9,7.9,7.9,4.4,4.4,4.4,31.2,31.2,31.2,3.3,3.3,3.3,13.4,13.4,13.4,0.2,0.2,0.2,48.1,48.1,48.1,7.5,7.5,7.5,2.6,2.6,2.6,10.1,10.1,10.1,0.4,0.4,0.4,7.7,7.7,7.7,16.9,16.9,16.9,6.8,6.8,6.8,21.8,21.8,21.8,13.6,13.6,13.6
Pontuação Série A,24.0,53.0,0.0,66.0,58.0,48.0,56.0,58.0,64.0,44.0,0.0,49.0,64.0,53.0,43.0,50.0,65.0,56.0,30.0,42.0,0.0,47.0,0.0,36.0,51.0,41.0,0.0,66.0,62.0,90.0,56.0,70.0,46.0,54.0,55.0,53.0,68.0,0.0,65.0,38.0,46.0,52.0,55.0,73.0,57.0,70.0,81.0,74.0,43.0,47.0,74.0,53.0,54.0,63.0,45.0,0.0,49.0
Performance Série A,0.0,0.24369580448359887,0.0,0.9493678621260133,0.3608488067145302,0.15751996908273488,0.8424800309172651,0.41148094458851686,0.47136605318055197,0.5286339468194481,0.0,0.21239034303474383,0.910680994787812,0.21239034303474383,0.11051724646602176,0.6830107460908589,0.544659502606094,0.31698925390914107,0.227670248696953,0.11051724646602176,0.0,0.6391511932854698,0.0,0.06940631839298109,0.7216976134290604,0.08931900521218804,0.0,0.9305936816070189,0.47136605318055197,1.0,0.8668214419824227,0.6391511932854698,0.13317855801757725,0.7876096569652562,0.31698925390914107,0.2783023865709396,0.9671267134323301,0.0,0.544659502606094,0.3608488067145302,0.15751996908273488,0.24369580448359887,0.8161893041084362,0.7723297513030469,0.3608488067145302,0.983974444213354,1.0,0.6391511932854698,0.455340497393906,0.18381069589156382,0.7723297513030469,0.7563041955164012,0.2783023865709396,0.41148094458851686,0.5885190554114832,0.0,0.18381069589156382
Bilheteria Série A (R$ milhões),7.3,2.2693000000000003,0.0,31.2,19.701650000000004,6.172956274201208,18.6,10.5213,10.078295957879522,22.6,0.0,12.345912548402415,24.1,11.03705,13.353742144190367,42.9,47.8616,39.80926903362411,12.0,8.252,0.0,25.6,0.0,9.448402460512051,14.9,12.0,0.0,69.6,49.20255000000001,67.3986042183193,25.9,17.43235,12.345912548402415,10.7,11.3465,11.464061652087956,38.0,0.0,14.487550439451812,5.0,4.43545,10.078295957879522,23.3,20.114250000000002,19.0227836204976,45.9,46.8301,37.163716344680736,8.4,8.4583,9.322423761038559,47.8,26.303250000000002,30.234887873638566,21.5,0.0,22.42420850628194
Bilheteria média (R$ mil/jogo),386.0,119.43684210526318,0.0,1645.0,1036.9289473684212,324.8924354842741,977.0,553.7526315789474,530.4366293620801,1189.0,0.0,649.7848709685481,1271.0,580.8973684210526,702.8285339047562,2384.0,2519.0315789473684,2095.2246859802162,704.0,434.3157894736842,0.0,1436.0,0.0,497.28434002695013,782.0,631.578947368421,0.0,3661.0,2589.6078947368424,3547.294958858911,1363.0,917.4921052631579,649.7848709685481,564.0,597.1842105263158,603.3716658993661,2001.0,0.0,762.5026547079902,266.0,233.44473684210527,530.4366293620801,1226.0,1058.6447368421054,1001.1991379209263,2416.0,2464.742105263158,1955.9850707726703,558.0,445.1736842105263,490.65388215992414,2515.0,1384.3815789473686,1591.3098880862403,1435.0,0.0,1180.2215003306283
Público Médio (pagantes),4910.0,2548.0,0.0,27989.0,25578.0,15526.0,22283.0,18685.0,15115.0,36461.0,0.0,26339.0,26691.0,0.0,16032.0,38433.0,38770.0,32869.0,21466.0,20608.0,0.0,29307.0,0.0,22439.0,14701.0,12715.0,0.0,54499.0,51757.0,55025.0,29783.0,28262.0,20209.0,32787.0,32961.0,33000.0,31385.0,0.0,16648.0,7698.0,8845.0,13506.0,27325.0,22902.0,19824.0,33167.0,35943.0,27962.0,12147.0,11845.0,10307.0,43780.0,30132.0,29432.0,26347.0,0.0,20449.0
Receita Operacional Líquida / Base de Torcedores,188.0,148.536,39.05339683678315,35.36842105263158,41.80289473684211,37.52839152736717,155.57575757575756,109.08893939393941,144.68462757713405,0.0,13.056962025316455,27.747207225807546,0.0,0.0,0.0,26.85897435897436,21.55570512820513,14.939781668331023,48.515151515151516,48.76181818181819,14.506638121190223,0.0,11.238731343283582,26.41792130750136,790.0,639.53,132.2776344471687,27.35966735966736,23.846735966735967,23.938571999745015,60.266666666666666,45.24846666666667,41.992899824498004,93.46153846153845,96.40557692307692,52.8141470869648,41.98019801980198,29.413069306930694,50.890405331866894,225.0,250.13875000000002,286.6015413021989,48.57142857142857,48.493896103896105,63.80739323982165,49.64497041420119,48.27908284023669,44.57707827523635,0.0,51.87838235294118,74.10511733734943,30.68807339449541,27.82211009174312,18.839016526770205,25.36764705882353,8.798088235294118,22.231535201204828
Receita com Venda de Direitos Econômicos / Gastos com a Base,5.166666666666667,2.0,3.818181818181818,4.625,4.888888888888889,7.57142857142857,17.214285714285715,7.214285714285715,6.045454545454545,,1.6153846153846152,3.214285714285714,,0.0,0.0,0.0,0.0,0.0,3.1666666666666665,3.3009708737864076,0.18354430379746836,,0.0,5.6842105263157885,0.0,0.0,0.0,18.9375,4.75,9.375,0.5161290322580645,4.7,6.5625,5.666666666666667,5.0,4.0625,1.9230769230769231,4.08,4.695652173913043,0.9,0.6521739130434783,0.17460317460317462,4.052631578947368,7.863636363636363,6.296296296296297,6.448275862068965,5.8,4.153846153846153,0.0,14.7,24.0,3.5588235294117645,14.3125,2.6250000000000004,0.0,3.0459770114942533,1.076923076923077
Receita com Venda de Direitos Econômicos / Pontuação Série A,2.5833333333333335,0.19462264150943398,0.0,1.6818181818181819,1.565034482758621,2.782029613372993,0.0,1.7962327586206899,2.617994848433548,0.0,0.0,1.1569472400627003,0.0,0.0,0.0,5.02,2.3169076923076926,0.7648706753747853,0.5066666666666666,0.8350238095238096,0.0,0.0,0.0,3.7793609842048204,0.0,0.0,0.0,4.590909090909091,2.212733870967742,4.199289982449801,0.2857142857142857,1.385157142857143,2.875600748851494,0.6296296296296297,0.37509090909090914,0.15450217859956814,0.7352941176470589,0.0,2.0931845450980546,0.11842105263157894,0.06727173913043479,0.026649340273239123,1.4,2.444513698630137,3.005807566385121,2.6714285714285713,2.215814814814815,1.8386080463699126,0.0,3.22618085106383,3.677216092739825,2.2830188679245285,4.3743240740740745,2.0996449912249004,0.0,0.0,0.3599391413528401
Receita com Premiação / Folha do Futebol,0.0,0.0,0.0,0.0,0.0,0.0,0.2781954887218045,0.45505617977528084,0.6159420289855072,,0.0,0.0,,0.0,0.0,0.04597701149425287,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.2958963282937365,0.5694760820045558,0.5368098159509203,0.856353591160221,0.0,0.0,0.34210526315789475,0.4235294117647058,0.17391304347826086,0.0,0.0,0.0,0.22,0.2181818181818182,0.04878048780487805,0.3826530612244898,0.0707070707070707,0.3789473684210526,0.19753086419753085,0.26027397260273977,0.08032128514056225,0.0,0.0,0.0,0.0,0.14646464646464646,0.16363636363636364,0.125,0.02985074626865672,0.24719101123595505
Folha do futebol / Pontuação Série A,3.8333333333333335,1.1677358490566039,0.0,0.0,4.446120689655173,4.094307732888556,0.0,3.165637931034483,2.716415707397215,0.0,0.0,2.3910242961295807,0.0,0.0,0.0,5.22,4.348169230769231,5.039147978939761,3.9699999999999998,1.7928452380952382,0.0,0.0,0.0,7.383751552474233,1.9411764705882353,2.1133170731707316,0.0,7.015151515151516,7.303685483870968,4.56322844759545,3.232142857142857,1.9156428571428572,1.6705871017137253,2.111111111111111,1.594136363636364,1.640100049749262,3.3970588235294117,0.0,2.112565883478592,1.3157894736842106,0.7399891304347826,0.9932935920025491,3.5636363636363635,2.7977671232876715,4.199289982449801,5.785714285714286,4.648117283950618,4.239012995797299,0.0,2.984765957446809,2.826008663864866,5.018867924528302,3.782166666666667,3.2994421290677005,0.0,0.0,2.2881845414573405
Rec Oper Líquida / Pontuação Série A,7.833333333333333,2.8025660377358492,0.0,0.0,6.847025862068967,7.427494156458085,0.0,6.206784482758621,7.460301109445974,0.0,0.0,4.473529328242441,0.0,0.0,0.0,16.76,10.346738461538461,8.323592643784426,5.336666666666667,3.831285714285715,0.0,0.0,0.0,9.83333737556995,3.0980392156862746,3.119658536585366,0.0,19.939393939393938,18.500451612903227,12.793836813197059,8.071428571428571,4.848050000000001,6.8466684496464145,4.5,4.557354545454546,2.590882687285066,6.235294117647059,0.0,7.907586059259318,2.3684210526315788,2.1751195652173916,2.2046272407861456,6.8,5.115109589041096,8.619595227133802,11.985714285714286,10.073043209876543,10.180440849344517,0.0,7.505808510638299,6.809659430999678,12.622641509433961,11.23188888888889,6.518897782279215,0.0,0.0,6.170385280334401
Receita c/ Direitos de Transmissão,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,307.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,326.0,260.125,199.53727592138546,121.5,0.0,0.0,64.0,84.58300000000001,42.832757820987965,0.0,0.0,0.0,45.1,69.11050000000002,84.405728647241,75.0,145.44150000000002,104.56232056300006,183.0,173.292,249.43782495751816,,0.0,0.0,259.0,181.544,138.57656942084344,99.0,30.945000000000004,122.1993384892892
Dívida,104.0,100.05550000000001,80.2484315646157,1255.0,1198.603,718.078586998916,,334.206,360.29908049419294,,206.3,178.88975325236152,,,,698.0,620.9630000000001,403.13183831518086,18.0,203.20550000000003,268.3346298785423,,681.8215,525.3311768044701,0.8,0.9283500000000001,0.0,255.0,359.99350000000004,537.9290467518194,600.0,601.3645,672.7262551884581,11.4,10.418150000000002,19.40071971891808,453.0,470.36400000000003,439.66566116249413,61.4,67.25380000000001,52.155181582026536,438.0,336.269,246.91825096804828,128.0,165.04000000000002,304.86845272585555,418.0,453.86,425.8080042204098,491.0,533.2855000000001,447.2243831309038,631.0,646.7505000000001,701.7013560673618
Dívida / EBITDA,14.857142857142858,32.333333333333336,-7.077777777777778,-5.919811320754717,29.794871794871792,4.5600000000000005,,3.7241379310344827,2.576576576576577,,200.0,3.641025641025641,,,,2.814516129032258,3.670731707317073,-17.77777777777778,0.3,3.078125,-19.363636363636363,,4.527397260273972,2.8367346938775513,0.021621621621621623,0.03461538461538462,0.0,0.5257731958762887,1.0526125730994154,2.169068736902498,4.651162790697675,9.109375,7.628571428571429,0.0991304347826087,0.17719298245614037,1.711111111111111,2.92258064516129,13.818181818181818,2.2088607594936707,-76.75,1.3225152129817446,1.0894736842105266,1.4697986577181208,2.8596491228070176,2.202247191011236,0.6881720430107527,0.8743169398907104,1.2804232804232805,0.0,2.268041237113402,1.6568627450980393,4.232758620689655,2.267543859649123,1.0990712074303406,-57.36363636363637,26.125000000000004,4.680672268907563
Dívida / Rec Oper Líquida,0.5531914893617021,0.6736111111111112,2.054838709677419,3.7351190476190474,3.018181818181818,2.0141342756183747,,0.9283667621776504,0.7546174142480212,,2.0,0.8160919540229884,,,,0.8329355608591885,0.9233128834355829,0.8648648648648648,0.11242973141786385,1.2628205128205128,5.605263157894736,,4.527397260273972,1.4839857651245552,0.005063291139240506,0.007258064516129033,0.0,0.19376899696048633,0.3138489208633094,0.4671772428884026,1.3274336283185841,1.7720364741641335,2.136,0.04691358024691358,0.04156378600823046,0.14128440366972478,1.0683962264150944,1.5833333333333335,0.8553921568627451,0.6822222222222222,0.6721649484536083,0.45494505494505505,1.1711229946524064,0.9005524861878452,0.5025641025641026,0.15256257449344457,0.20227560050568902,0.40468227424749165,0.0,1.286549707602339,0.845,0.7339312406576981,0.8792517006802721,1.0889570552147239,1.8289855072463768,5.405172413793104,2.3208333333333337
Folha do futebol / Receita Operacional Líquida,0.48936170212765956,0.41666666666666674,0.8064516129032258,0.0,0.6493506493506492,0.5512367491166078,0.0,0.5100286532951289,0.3641160949868074,0.0,0.72,0.5344827586206896,0.0,0.0,0.0,0.0,0.42024539877300615,0.6054054054054054,0.7439100562148657,0.46794871794871795,0.9736842105263158,0.0,0.3904109589041096,0.7508896797153024,0.0,0.0,0.0,0.3518237082066869,0.3947841726618705,0.35667396061269147,0.4004424778761062,0.39513677811550146,0.24400000000000002,0.4691358024691358,0.3497942386831276,0.6330275229357798,0.5448113207547169,0.4027777777777778,0.26715686274509803,0.0,0.3402061855670103,0.45054945054945056,0.0,0.5469613259668509,0.48717948717948717,0.4827175208581645,0.461441213653603,0.4163879598662207,0.0,0.3976608187134503,0.415,0.3976083707025411,0.336734693877551,0.5061349693251533,0.463768115942029,0.5775862068965517,0.37083333333333335
Folha futebol + Compra jogadores / Rec Oper Líquida,0.5372340425531915,0.5277777777777778,0.832258064516129,0.0,1.0337662337662337,0.734982332155477,0.0,0.7822349570200573,0.44327176781002636,0.0,0.72,0.7241379310344828,0.0,0.0,0.0,0.0,0.48466257668711654,0.6351351351351352,0.7820112429731417,0.5128205128205129,0.9973684210526316,0.0,0.3904109589041096,0.9501779359430603,0.0,0.0,0.0,0.5592705167173252,0.6025179856115108,0.6301969365426696,0.413716814159292,0.47720364741641336,0.28800000000000003,0.7777777777777778,0.5390946502057614,0.6844036697247706,0.6014150943396226,0.6319444444444444,0.38725490196078427,0.0,0.3587628865979382,0.5109890109890111,0.0,0.7900552486187845,0.6205128205128205,0.6615017878426699,0.5941845764854614,0.5986622073578595,0.0,0.5789473684210527,0.5475,0.5127055306427504,0.46598639455782315,0.9478527607361964,0.9188405797101449,0.8017241379310345,0.385
Despesas c/ a Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,35.071000000000005,34.014248857843384,,,,,,,,,
Gastos Totais c/ a Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,66.016,66.76871072095183,,,,,,,,,
Receita com Venda de Direitos Econômicos / Gastos Totais c/ a Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.460526315789474,2.71875,2.0377358490566038,,,,,,,,,
