Unnamed: 0,América,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Atlético,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Athletico,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Bahia,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Botafogo,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Corinthians,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Coritiba,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Cruzeiro,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Cuiabá,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Flamengo,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Fluminense,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Fortaleza,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Grêmio,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Goiás,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Internacional,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Palmeiras,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Santos,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,São Paulo,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Vasco da Gama,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Atlético GO,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Criciúma,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Juventude,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110
Rubricas,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0,2023.0,2022.0,2021.0,2020.0,2019.0
Receita c/ Transmissão + Premiações,73.0,105.21300000000001,78.24133800000001,31.005738227100004,13.101784745243378,98.0,159.88250000000002,303.18518475,76.32181717440001,152.43422636292777,117.0,133.0635,205.38351225000002,89.43962950125001,201.56591915759043,,22.693,134.748971,64.39653324090001,102.04274657353017,,0.0,54.33426250000001,88.96261814391,127.23848646822897,319.0,328.01700000000005,289.05827650000003,190.80454293600002,238.0997420049037,51.0,50.5435,60.85437400000001,44.123550553950004,18.896804921024103,,29.913500000000003,47.81415100000001,47.701135734000005,128.4982734629639,75.0,90.772,43.46741000000001,0.0,0.0,425.0,518.0,403.0,325.0,420.0,276.5,155.75650000000002,192.34328925000003,104.94249861480002,136.05699543137354,,121.71700000000001,118.44869225000002,36.96838019385,57.95020175780725,193.0,72.20500000000001,207.55688275000003,174.1091454291,207.86485413126513,56.1,76.53730000000002,32.38322045,40.5459653739,86.92530263671088,150.0,159.88250000000002,187.99654825000002,120.44536772835002,195.26698418391575,263.0,271.28450000000004,544.4293102500001,218.23269598305004,274.633564852217,97.0,108.3075,151.04924975000003,87.05457271455,138.57656942084344,259.0,211.4575,264.06451575000006,152.047370152125,172.5908182786868,119.0,33.008,74.98128225,116.86778254830001,149.9146523734579,,72.20500000000001,108.66852500000002,46.50860734065001,12.597869947349402,,11.3465,8.367476425000001,2.86206814404,13.605699543137355,,51.575,60.85437400000001,17.887925900250004,10.078295957879522
Publicidade e patrocínio,33.0,18.154400000000003,15.213593500000002,2.14655110803,7.18078586998916,47.0,71.1735,54.33426250000001,25.043096260350005,27.715313884168687,39.0,72.20500000000001,24.993760750000003,14.310340720200003,21.416378910493986,,18.567,19.560334500000003,11.925283933500001,20.156591915759044,,0.0,9.128156100000002,7.155170360100001,11.338082952614462,117.0,96.96100000000001,136.92234150000002,84.66951592785001,91.96445061565063,14.0,16.504,6.5201115000000005,6.797411842095001,5.039147978939761,,29.913500000000003,41.294039500000004,39.35343698055001,32.754461863108446,6.3,5.67325,9.562830200000002,9.540227146800001,30.234887873638566,183.0,154.72500000000002,173.86964000000003,113.29019736825002,99.52317258406028,50.0,34.039500000000004,21.733705000000004,11.686778254830003,11.338082952614462,,22.693,9.780167250000002,7.155170360100001,9.448402460512051,74.0,45.386,48.900836250000005,39.35343698055001,46.61211880519279,23.35,13.409500000000001,5.433426250000001,5.366377770075001,7.558721968409642,65.0,48.480500000000006,42.380724750000006,38.160908587200005,59.209988752542195,121.0,140.28400000000002,191.25660400000004,137.14076523525003,142.35593040504824,78.0,69.1105,54.33426250000001,28.620681440400006,28.975100878903625,46.0,55.70100000000001,35.86061325000001,19.080454293600003,26.455526889433745,49.0,24.343400000000003,21.733705000000004,19.080454293600003,20.156591915759044,,5.157500000000001,3.4773928000000005,4.412355055395,3.6533822847313266,,2.8882,2.064701975,0.5962641966750001,1.6377230931554223,,13.409500000000001,5.433426250000001,3.816090858720001,2.2676165905228927
Match-Day,3.1,3.61025,4.12940395,0.9540227146800002,0.3779360984204821,47.0,40.228500000000004,46.72746575000001,0.834769875345,21.416378910493986,33.0,24.756,5.650763300000001,2.14655110803,30.234887873638566,,18.567,2.1733705000000003,5.962641966750001,21.416378910493986,,0.0,2.7167131250000005,2.3850567867000003,13.857656942084343,91.0,101.087,16.300278750000004,8.34769875345,78.1067936735663,12.0,27.850500000000004,6.5201115000000005,5.604883448745001,6.550892372621689,,33.008,2.4993760750000003,1.1925283933500002,22.676165905228924,16.6,13.718950000000001,4.238072475000001,0.047701135734000005,1.6377230931554223,169.0,131.00050000000002,34.773928000000005,35.77585180050001,143.6157173997832,39.0,24.756,2.1733705000000003,3.5775851800500007,20.156591915759044,,19.5985,6.5201115000000005,2.3850567867000003,15.117443936819283,2.4,0.0,0.21733705000000003,0.11925283933500003,0.25195739894698804,6.75,5.7764,0.6520111500000001,0.23850567867000005,10.834168154720485,20.0,15.472500000000002,3.0427187000000004,4.29310221606,25.195739894698804,63.0,57.764,13.040223000000001,7.155170360100001,56.69041476307231,26.0,45.386,88.02150525000002,35.77585180050001,30.234887873638566,110.0,66.016,8.693482000000001,7.155170360100001,49.13169279466267,25.0,11.44965,0.6520111500000001,3.2198266620450005,20.156591915759044,,8.252,0.7606796750000001,0.23850567867000005,1.8896804921024104,,1.2378,0.21733705000000003,0.11925283933500003,0.8818508963144581,,1.4441,0.5433426250000001,0.5962641966750001,1.2597869947349403
Sócio-torcedor,0.0,0.0,0.0,0.0,0.0,27.0,29.913500000000003,14.126908250000001,11.925283933500001,12.597869947349402,45.0,39.197,23.907075500000005,28.024417243725004,34.014248857843384,,,,,,,0.0,4.238072475000001,6.67815900276,7.558721968409642,43.0,33.008,14.126908250000001,15.502869113550002,26.455526889433745,27.0,22.693,9.236824625,11.567525415495,12.597869947349402,,30.945000000000004,7.824133800000001,14.310340720200003,17.637017926289165,0.0,0.0,0.0,0.0,0.0,90.0,74.268,41.294039500000004,73.9367603877,78.1067936735663,57.0,22.693,9.780167250000002,13.117812326850002,6.298934973674701,,36.102500000000006,15.213593500000002,13.117812326850002,23.935952899963866,86.0,54.669500000000006,60.85437400000001,84.66951592785001,104.56232056300004,8.0,1.34095,0.9780167250000001,1.073275554015,1.1338082952614463,73.0,,,,,59.0,51.575,20.647019750000002,26.235624653700004,57.95020175780725,,,,,,21.0,18.567,10.866852500000002,8.34769875345,12.597869947349402,32.0,27.850500000000004,23.907075500000005,34.583323407150004,45.35233181045785,,0.72205,0.21733705000000003,0.23850567867000005,0.12597869947349402,,7.8394,1.8473649250000002,2.14655110803,3.779360984204821,,4.43545,2.7167131250000005,1.7887925900250004,4.6612118805192795
Premiações,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,83.5515,81.50139375,34.583323407150004,107.08189455246992,,,,,,,0.0,3.2600557500000003,10.255744182810002,15.117443936819283,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,257.875,157.56936125000001,108.52008379485001,220.46272407861454,155.0,,,,,,37.134,38.033983750000004,0.0,15.117443936819283,0.0,0.0,0.0,0.0,0.0,11.0,7.426800000000001,0.8693482000000001,4.770113573400001,2.5195739894698805,75.0,14.441,64.11442975000001,39.35343698055001,90.7046636209157,80.0,97.9925,280.3647945,34.583323407150004,25.195739894698804,,,,,,0.0,29.913500000000003,52.160892000000004,0.5962641966750001,34.014248857843384,20.0,2.063,7.606796750000001,14.310340720200003,27.715313884168687,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Licenciamento da marca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,80.45700000000001,29.340501750000005,16.6953975069,34.014248857843384,,,,,,,0.0,1.6300278750000001,2.027298268695,2.5195739894698805,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,14.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,90.772,45.640780500000005,14.310340720200003,17.637017926289165,1.3,,,,,,,,,,31.0,11.3465,15.213593500000002,26.235624653700004,23.935952899963866,2.5500000000000003,,,,,14.0,13.409500000000001,17.386964000000003,8.34769875345,3.779360984204821,36.0,22.693,15.213593500000002,14.310340720200003,18.896804921024103,1.4,1.8567000000000002,1.7386964000000003,2.14655110803,3.1494674868373504,18.0,16.504,17.386964000000003,16.6953975069,16.377230931554223,8.6,4.126,4.346741000000001,4.770113573400001,3.779360984204821,,0.0,0.0,0.0,0.0,,1.54725,0.43467410000000006,0.0,0.0,,0.9283500000000001,0.7606796750000001,0.834769875345,0.8818508963144581
Receita Recorrente,109.1,126.97765,97.58433545000001,34.10631204981001,20.660506713653017,219.0,301.19800000000004,418.37382125000005,114.12496724359501,214.16378910493987,224.4,349.6785,289.27561355,150.61633608010501,321.24568365740976,,59.827000000000005,156.48267600000003,82.28445914115001,143.6157173997832,,0.0,72.047232075,107.20830256216502,162.51252232080728,587.0,559.0730000000001,456.40780500000005,299.32462673085,434.6265131835544,104.0,117.591,83.131421625,68.09337126028501,43.08471521993496,,138.221,99.431700375,102.55744182810001,201.56591915759043,97.9,110.16420000000001,57.268312675000004,9.587928282534,31.87261096679399,926.0,968.7655,698.578388,562.3131502766499,758.8827015836989,423.8,237.24500000000003,226.03053200000005,133.32467437653003,173.85060527342173,,200.11100000000005,149.96256450000004,59.6264196675,106.45200105510246,386.4,183.607,332.7430235500001,324.4869758305351,383.2272037983688,96.75,97.06415000000003,39.44667457500001,47.22412437666001,106.45200105510246,322.0,237.24500000000003,250.8069557,171.24707728506002,283.45207381536153,542.0,543.6005,784.5867505000003,403.0745969523,550.5269166991689,202.4,224.6607,295.1437139,153.59765706348003,200.93602566022298,454.0,368.24550000000005,336.8724275000001,203.32609106617502,277.1531388416868,234.0,100.77755000000002,125.62081490000003,178.52150048449502,239.35952899963863,,86.33655,113.12393452500002,51.39797375338502,18.26691142365663,,24.85915,12.931554475000002,5.72413628808,19.904634516812056,,71.7924,70.308535675,24.923843421015007,19.14876231997109
Negociação de atletas,62.0,10.315000000000001,2.6080446000000004,5.604883448745001,5.291105377886749,111.0,90.772,107.58183975000001,33.3907950138,133.53742144190366,241.0,104.18150000000001,34.773928000000005,239.69820706335003,167.55167029974706,,21.6615,38.033983750000004,26.235624653700004,56.69041476307231,,0.0,39.12066900000001,50.08619252070001,49.13169279466267,251.0,150.59900000000002,30.427187000000004,225.38786634315002,42.83275782098797,15.2,35.071000000000005,4.346741000000001,51.278720914050005,3.6533822847313266,,16.504,21.733705000000004,27.428153047050003,136.05699543137354,0.0,0.0,0.0,0.0,0.0,303.0,137.1895,302.09849950000006,264.74130332370004,377.9360984204821,16.0,96.96100000000001,119.53537750000002,59.62641966750001,132.27763444716874,,20.630000000000003,2.6080446000000004,13.117812326850002,8.188615465777112,50.0,105.21300000000001,172.78295475000002,143.10340720200003,136.05699543137354,4.5,3.0945,9.236824625,53.66377770075001,1.3857656942084344,77.0,178.4495,95.62830200000002,81.0919307478,171.3310312839519,187.0,179.48100000000002,151.04924975000003,177.68673060915003,136.05699543137354,174.0,151.6305,116.27532175000002,100.17238504140002,272.1139908627471,121.0,236.2135,131.48891525000002,180.07178739585004,132.27763444716874,125.3,27.334750000000003,66.28780025,39.35343698055001,17.637017926289165,,14.441,4.020735425000001,4.412355055395,0.7558721968409642,,1.0315,0.21733705000000003,9.540227146800001,10.078295957879522,,6.704750000000001,3.1513872250000006,11.329019736825002,3.1494674868373504
Receita Operacional Líquida,188.0,148.536,107.58183975000001,54.856306094100006,39.05339683678315,336.0,397.12750000000005,540.0825692500001,156.22121952885,356.5197195099881,513.4,359.99350000000004,278.19142400000004,392.3418414121501,477.45927100454236,,103.15,210.81693850000002,143.10340720200003,219.20293708387962,,146.473,128.22885950000003,180.07178739585004,240.61931599437358,838.0,672.538,486.83499200000006,506.82456717375004,466.1211880519279,160.1,160.91400000000002,86.93482000000002,119.25283933500002,47.87190579992773,,150.59900000000002,130.40223000000003,140.71835041530002,354.00014552051823,158.0,127.906,69.54785600000001,25.043096260350005,26.455526889433745,1316.0,1147.028,1113.8523812500002,767.9882853174001,1151.4453131877353,452.0,339.36350000000004,341.2191685,218.23269598305004,314.94674868373505,,250.6545,170.60958425,91.82468628795002,137.3167824261085,424.0,297.072,507.4820117500001,459.12343143975005,513.9930938518556,90.0,100.05550000000001,51.07420675000001,102.55744182810001,114.64061652087956,374.0,373.403,373.81972600000006,310.05738227100005,491.3169279466267,839.0,815.9165,1009.5305972500001,634.4251052622001,753.3526228514943,424.0,352.773,442.28089675000007,286.20681440400006,503.91479789397613,669.0,606.522,470.5347132500001,385.18667105205003,410.6905602835905,345.0,119.65400000000001,180.38975150000002,194.38212811605,302.34887873638564,,103.15,122.79543325000002,60.818948060850005,25.195739894698804,,27.850500000000004,16.300278750000004,16.6953975069,32.754461863108446,,78.394,73.894597,38.160908587200005,22.676165905228924
Folha do futebol,92.0,61.89000000000001,49.98752150000001,28.620681440400006,31.494674868373508,216.0,257.875,285.79822075000004,238.50567867000004,196.52677117865068,133.0,183.60700000000003,157.56936125000001,108.52008379485001,173.85060527342176,,74.268,115.18863650000002,108.52008379485001,117.16019051034945,,0.0,69.9825301,85.38503296386,93.22423761038559,261.0,282.63100000000003,226.03053200000002,224.19533794980003,282.19228682062663,119.1,75.29950000000001,53.247577250000006,58.43389127415001,46.61211880519279,,58.795500000000004,65.20111500000002,116.86778254830001,265.81505588907237,99.0,86.646,71.72122650000001,23.850567867000002,22.676165905228924,463.0,452.8285,384.68657850000005,395.91942659220007,410.6905602835905,181.0,134.095,128.22885950000003,88.24710110790001,76.84700667883136,,87.67750000000001,82.58807900000001,52.47124930740001,86.92530263671088,231.0,119.65400000000001,146.70250875000002,131.17812326850003,137.3167824261085,50.0,34.039500000000004,26.080446000000002,56.04883448745001,51.65126678413255,196.0,204.23700000000002,196.69003025000004,219.42522437640002,239.35952899963866,405.0,376.4975,385.77326375000007,245.66084903010002,313.6869616890001,171.5,140.28400000000002,144.52913825000002,163.37638988895003,209.12464112600009,266.0,204.23700000000002,237.98406975000003,199.15224168945002,207.86485413126513,160.0,69.1105,70.63454125000001,91.82468628795002,112.12104253140969,,40.228500000000004,32.60055750000001,20.27298268695,16.377230931554223,,16.504,13.040223000000001,9.063215789460001,21.29040021102049,,41.260000000000005,30.427187000000004,27.428153047050003,13.857656942084343
Resultado,-9.0,-21.6615,-5.216089200000001,-10.255744182810002,-21.416378910493986,309.0,73.2365,109.75521025000002,22.658039473650003,-59.209988752542195,383.0,49.512,71.72122650000001,159.7988047089,79.36658066830124,,-80.45700000000001,30.427187000000004,-60.818948060850005,4.787190579992773,,-255.812,84.76144950000001,-165.76144667565003,-27.715313884168687,121.0,15.472500000000002,6.5201115000000005,-146.68099238205002,-246.91825096804828,50.0,62.9215,4.346741000000001,-26.235624653700004,-62.989349736747016,,-25.7875,-122.79543325000002,-269.51141689710005,-496.3560759255665,37.0,26.819000000000003,-5.433426250000001,-0.23850567867000005,2.1416378910493985,320.0,140.28400000000002,193.42997450000001,-127.60053808845002,79.36658066830124,78.0,7.2205,-2.1733705000000003,-3.5775851800500007,-11.338082952614462,,33.008,16.300278750000004,-11.686778254830003,4.283275782098797,45.0,-99.024,15.213593500000002,45.31607894730001,27.715313884168687,124.0,13.409500000000001,-7.606796750000001,-3.5775851800500007,3.5274035852578325,170.0,1.0315,0.8693482000000001,-109.71261218820001,-3.779360984204821,8.5,18.567,144.52913825000002,-180.07178739585004,2.5195739894698805,1.0,17.535500000000003,47.81415100000001,-177.68673060915003,30.234887873638566,62.0,38.1655,-115.18863650000002,-153.83616274215,-196.52677117865068,-70.0,-90.772,132.5756005,-91.82468628795002,-6.298934973674701,,14.441,33.68724275,3.5775851800500007,2.5195739894698805,,2.2693000000000003,-3.2600557500000003,0.834769875345,0.12597869947349402,,5.157500000000001,19.560334500000003,-3.2198266620450005,-5.039147978939761
EBITDA,7.0,3.0945,23.907075500000005,3.5775851800500007,-11.338082952614462,-212.0,40.228500000000004,118.44869225000002,-184.84190096925002,157.47337434186753,498.0,89.74050000000001,70.63454125000001,159.7988047089,139.83635641557836,,1.0315,40.20735425000001,-15.502869113550002,49.13169279466267,,0.0,-21.733705000000004,15.502869113550002,64.24913673148195,248.0,169.16600000000003,193.42997450000001,47.701135734000005,-22.676165905228924,60.0,66.016,23.907075500000005,28.620681440400006,-13.857656942084343,,150.59900000000002,-88.02150525000002,-214.65511080300004,185.18868822603622,37.0,26.819000000000003,4.890083625000001,2.146551108030001,7.558721968409642,485.0,342.0,325.0,170.0,248.0,129.0,66.016,-88.02150525000002,-214.65511080300004,88.18508963144582,,58.795500000000004,-88.02150525000002,-214.65511080300004,11.338082952614462,155.0,34.039500000000004,187.99654825000002,155.02869113550003,199.04634516812055,-0.8,50.85295,21.733705000000004,34.583323407150004,47.87190579992773,298.0,117.59100000000001,107.58183975000001,2.3850567867000003,112.12104253140969,186.0,188.76450000000003,354.25939150000005,180.07178739585004,238.0997420049037,192.0,200.11100000000002,232.55064350000004,10.732755540150002,256.9965469259278,116.0,235.18200000000002,27.167131250000004,516.3647943205501,406.9111992993857,-11.0,24.756,91.28156100000001,84.66951592785001,149.9146523734579,,14.441000000000006,35.425939150000005,5.080170955671001,4.409254481572291,,3.403950000000001,-2.934050175,1.4310340720200014,1.2597869947349403,,14.441,18.47364925,5.962641966750001,5.039147978939761
Aquisições de atletas,9.0,16.504,0.0,0.357758518005,1.0078295957879522,148.0,152.662,121.70874800000001,300.51715512420003,65.50892372621689,39.0,97.9925,58.68100350000001,45.31607894730001,37.793609842048205,,0.0,0.0,11.925283933500001,41.57297082625303,,0.0,5.433426250000001,5.604883448745001,7.054807170515665,53.0,43.323,1.0866852500000002,75.12928878105001,13.857656942084343,6.1,7.2205,2.3907075500000006,1.7887925900250004,1.1338082952614463,,0.0,1.0866852500000002,21.465511080300004,70.54807170515666,0.0,0.0,0.0,0.0,0.0,273.0,238.27650000000003,130.40223000000003,212.27005401630004,314.94674868373505,6.0,27.850500000000004,14.126908250000001,10.017238504140002,13.857656942084343,,47.449000000000005,19.560334500000003,8.34769875345,7.054807170515665,24.0,68.07900000000001,68.46117075000001,57.24136288080001,61.72956274201207,0.1,1.8567000000000002,0.0,7.632181717440002,6.928828471042172,85.0,90.772,34.773928000000005,66.7815900276,65.50892372621689,150.0,108.3075,88.02150525000002,145.48846398870003,137.3167824261085,98.0,63.953,19.560334500000003,48.89366412735001,66.76871072095183,77.0,78.394,91.28156100000001,125.21548130175002,181.4093272418314,157.0,26.819000000000003,2.6080446000000004,1.7887925900250004,4.283275782098797,,6.601600000000001,1.9560334500000003,2.6235624653700005,0.3779360984204821,,0.0,0.0,0.0,0.0,,2.8882,1.6300278750000001,0.0,0.0
Gastos com a Base,12.0,5.157500000000001,0.0,4.412355055395,1.3857656942084344,24.0,18.567,19.560334500000003,14.310340720200003,17.637017926289165,14.0,14.441,10.323509875000001,9.063215789460001,27.715313884168687,,13.409500000000001,14.126908250000001,9.540227146800001,17.637017926289165,,0.0,0.0,0.0,2.2676165905228927,0.0,0.0,0.0,0.0,0.0,4.8,10.624450000000001,9.671498725000001,12.998559487515003,19.904634516812056,,0.0,4.564078050000001,9.540227146800001,23.935952899963866,0.0,0.0,0.0,0.0,0.0,16.0,28.882,53.247577250000006,31.005738227100004,40.31318383151809,31.0,20.630000000000003,20.647019750000002,13.117812326850002,20.156591915759044,,4.126,2.064701975,2.3850567867000003,2.0156591915759043,26.0,25.7875,31.513872250000006,23.850567867000002,28.975100878903625,5.0,4.7449,3.6947298500000003,5.72413628808,7.936658066830123,19.0,22.693,23.907075500000005,17.887925900250004,27.21139908627471,29.0,30.945000000000004,31.513872250000006,22.658039473650003,32.754461863108446,12.0,10.315000000000001,10.214841350000002,9.301721468130001,11.338082952614462,34.0,16.504,30.427187000000004,42.93102216060001,50.39147978939761,0.0,8.97405,3.9120669000000006,10.732755540150002,16.377230931554223,,1.1346500000000002,1.9560334500000003,1.1925283933500002,2.0156591915759043,,0.0,0.0,0.0,0.0,,3.0945,8.476144950000002,0.0,0.0
